Location ID,Field Sample ID,Start Depth,End Depth,Parameter Name,Report Result,Report Units,Lab Qualifier,Validation Qualifier,Leached,Detected,Ground Elevation,Date Sampled,Sample Matrix,Filtered,Sample Purpose,Location Group Name
S2436,S2436G2,12.5,13,Benzene,0.079,mg/kg,U,U,N,N,10,2/20/2007,SOIL,N,REG,Example Area
S2437,S2437D3,7,7.5,Lead,781,mg/kg,,,N,Y,10.5,2/20/2007,SOIL,N,REG,Example Area
S2437,S2437G1,12,12.5,Lead,38.9,mg/kg,,,N,Y,10.5,2/20/2007,SOIL,N,REG,Example Area
S2437,S2437G2,12.5,13,Lead,12.8,mg/kg,,,N,Y,10.5,2/20/2007,SOIL,N,REG,Example Area
S2437,S2437H2,14.5,15,Lead,7.29,mg/kg,,,N,Y,10.5,2/20/2007,SOIL,N,REG,Example Area
S2438,S2438C1,4,4.5,Benzene,0.43,mg/kg,J,J,N,Y,6,2/22/2007,SOIL,N,REG,Example Area
S2438,S2438D1,6,6.5,Benzene,0.15,mg/kg,J,J,N,Y,6,2/22/2007,SOIL,N,REG,Example Area
S2439,S2439E1,8,8.5,Benzene,0.078,mg/kg,U,U,N,N,5.8,2/21/2007,SOIL,N,REG,Example Area
S2440,S2440B3,3,3.5,Benzene,0.7,mg/kg,J,J,N,Y,5.7,2/21/2007,SOIL,N,REG,Example Area
S2440,S2440D1,6,6.5,Lead,198,mg/kg,,,N,Y,5.7,2/21/2007,SOIL,N,REG,Example Area
S2440,S2440D2,6.5,7,Benzene,0.075,mg/kg,U,U,N,N,5.7,2/21/2007,SOIL,N,REG,Example Area
S2440,D2210732,3,3.5,Benzene,0.54,mg/kg,J,J,N,Y,5.7,2/21/2007,SOIL,N,FD,Example Area
S2441,D221073,4,4.5,Lead,1840,mg/kg,,,N,Y,6.5,2/21/2007,SOIL,N,FD,Example Area
S2441,S2441B3,3,3.5,Benzene,0.22,mg/kg,J,J,N,Y,6.5,2/21/2007,SOIL,N,REG,Example Area
S2441,S2441C1,4,4.5,Lead,2150,mg/kg,,,N,Y,6.5,2/21/2007,SOIL,N,REG,Example Area
S2441,S2441C2,4.5,5,Benzene,0.39,mg/kg,J,J,N,Y,6.5,2/21/2007,SOIL,N,REG,Example Area
S2441,S2441D3,7,7.5,Lead,253,mg/kg,,,N,Y,6.5,2/21/2007,SOIL,N,REG,Example Area
S2445,S2445B2,2.5,3,Lead,148,mg/kg,,,N,Y,7.9,2/21/2007,SOIL,N,REG,Example Area
S2445,S2445B3,3,3.5,Benzene,0.15,mg/kg,J,J,N,Y,7.9,2/21/2007,SOIL,N,REG,Example Area
S2445,S2445B3,3,3.5,Lead,101,mg/kg,,,N,Y,7.9,2/21/2007,SOIL,N,REG,Example Area
S2445,S2445D4,7.5,8,Benzene,4.4,mg/kg,,J,N,Y,7.9,2/21/2007,SOIL,N,REG,Example Area
S2445,S2445E1,8,8.5,Lead,42.8,mg/kg,,,N,Y,7.9,2/21/2007,SOIL,N,REG,Example Area
S2447,S2447D3,7,7.5,Lead,592,mg/kg,,,N,Y,12,2/28/2007,SOIL,N,REG,Example Area
S2447,S2447F3,11,11.5,Lead,24.9,mg/kg,,,N,Y,12,2/28/2007,SOIL,N,REG,Example Area
S2449,S2449B4,3.5,4,Lead,250,mg/kg,,,N,Y,5.1,2/22/2007,SOIL,N,REG,Example Area
S2449,S2449D1,6,6.5,Benzene,0.77,mg/kg,J,J,N,Y,5.1,2/22/2007,SOIL,N,REG,Example Area
S2449,S2449D3,7,7.5,Benzene,5.1,mg/kg,,J,N,Y,5.1,2/22/2007,SOIL,N,REG,Example Area
S2449,S2449D4,7.5,8,Lead,18.5,mg/kg,,,N,Y,5.1,2/22/2007,SOIL,N,REG,Example Area
S2450,S2450A4,1.5,2,Lead,1940,mg/kg,,,N,Y,6.6,2/22/2007,SOIL,N,REG,Example Area
S2450,S2450B2,2.5,3,Benzene,0.38,mg/kg,J,J,N,Y,6.6,2/22/2007,SOIL,N,REG,Example Area
S2450,S2450D1,6,6.5,Benzene,0.068,mg/kg,U,U,N,N,6.6,2/22/2007,SOIL,N,REG,Example Area
S2450,S2450E2,8.5,9,Lead,15.8,mg/kg,,,N,Y,6.6,2/22/2007,SOIL,N,REG,Example Area
S2552,S2552B2,2.5,3,Lead,466,mg/kg,,,N,Y,8.5,2/23/2007,SOIL,N,REG,Example Area
S2552,S2552B3,3,3.5,Benzene,0.079,mg/kg,U,U,N,N,8.5,2/23/2007,SOIL,N,REG,Example Area
S2552,S2552C1,4,4.5,Benzene,0.073,mg/kg,U,U,N,N,8.5,2/23/2007,SOIL,N,REG,Example Area
S2552,S2552D4,7.5,8,Lead,11.8,mg/kg,,,N,Y,8.5,2/23/2007,SOIL,N,REG,Example Area
S2553,S2553A4,1.5,2,Lead,185,mg/kg,,,N,Y,8.1,2/23/2007,SOIL,N,REG,Example Area
S2553,S2553B2,2.5,3,Benzene,0.081,mg/kg,U,U,N,N,8.1,2/23/2007,SOIL,N,REG,Example Area
S2553,S2553B3,3,3.5,Lead,25.9,mg/kg,,,N,Y,8.1,2/23/2007,SOIL,N,REG,Example Area
S2553,S2553B4,3.5,4,Benzene,0.074,mg/kg,U,U,N,N,8.1,2/23/2007,SOIL,N,REG,Example Area
S2554,S2554B1,2,2.5,Lead,15600,mg/kg,,,N,Y,7.5,2/23/2007,SOIL,N,REG,Example Area
S2554,S2554B3,3,3.5,Benzene,0.23,mg/kg,J,J,N,Y,7.5,2/23/2007,SOIL,N,REG,Example Area
S2554,S2554D2,6.5,7,Benzene,0.066,mg/kg,U,U,N,N,7.5,2/23/2007,SOIL,N,REG,Example Area
S2554,S2554E1,8,8.5,Lead,27.4,mg/kg,,,N,Y,7.5,2/23/2007,SOIL,N,REG,Example Area
S2555,S2555B4,3.5,4,Lead,106,mg/kg,,,N,Y,7.2,2/23/2007,SOIL,N,REG,Example Area
S2555,S2555C1,4,4.5,Benzene,0.086,mg/kg,J,J,N,Y,7.2,2/23/2007,SOIL,N,REG,Example Area
S2555,S2555D2,6.5,7,Lead,20,mg/kg,,,N,Y,7.2,2/23/2007,SOIL,N,REG,Example Area
S2555,S2555D4,7.5,8,Benzene,0.071,mg/kg,U,U,N,N,7.2,2/23/2007,SOIL,N,REG,Example Area
S2556,S2556B3,3,3.5,Lead,25.6,mg/kg,,,N,Y,10.5,2/28/2007,SOIL,N,REG,Example Area
S2556,S2556C4,5.5,6,Lead,16.2,mg/kg,,,N,Y,10.5,2/28/2007,SOIL,N,REG,Example Area
S2557,S2557A3,1,1.5,Lead,317,mg/kg,,,N,Y,7.5,2/28/2007,SOIL,N,REG,Example Area
S2557,S2557B1,2,2.5,Benzene,4.3,mg/kg,,J,N,Y,7.5,2/28/2007,SOIL,N,REG,Example Area
S2557,S2557D2,6.5,7,Lead,14,mg/kg,,,N,Y,7.5,2/28/2007,SOIL,N,REG,Example Area
S2557,S2557D4,7.5,8,Benzene,0.11,mg/kg,J,J,N,Y,7.5,2/28/2007,SOIL,N,REG,Example Area
S2557,D228073,7.5,8,Benzene,6,mg/kg,,J,N,Y,7.5,2/28/2007,SOIL,N,FD,Example Area
S2557,D2280732,1,1.5,Lead,275,mg/kg,,,N,Y,7.5,2/28/2007,SOIL,N,FD,Example Area
S2603,S2603B3,3,3.5,Benzo(a)Pyrene,0.038,mg/kg,U,U,N,N,8.2,2/19/2009,SOIL,N,REG,Example Area
S2603,S2603B3,3,3.5,Benzene,0.072,mg/kg,U,U,N,N,8.2,2/19/2009,SOIL,N,REG,Example Area
S2603,S2603B3,3,3.5,Lead,14.9,mg/kg,,,N,Y,8.2,2/19/2009,SOIL,N,REG,Example Area
S2603,S2603B3,3,3.5,Arsenic,11.3,mg/kg,,,N,Y,8.2,2/19/2009,SOIL,N,REG,Example Area
S2603,S2603D1,6,6.5,Benzo(a)Pyrene,0.039,mg/kg,U,U,N,N,8.2,2/19/2009,SOIL,N,REG,Example Area
S2603,S2603D1,6,6.5,Benzene,0.074,mg/kg,U,U,N,N,8.2,2/19/2009,SOIL,N,REG,Example Area
S2603,S2603D1,6,6.5,Lead,16.5,mg/kg,,,N,Y,8.2,2/19/2009,SOIL,N,REG,Example Area
S2603,S2603D1,6,6.5,Arsenic,8.23,mg/kg,,,N,Y,8.2,2/19/2009,SOIL,N,REG,Example Area
S2603,D0219093,3,3.5,Benzo(a)Pyrene,0.038,mg/kg,U,U,N,N,8.2,2/19/2009,SOIL,N,FD,Example Area
S2603,D0219093,3,3.5,Lead,16.1,mg/kg,,,N,Y,8.2,2/19/2009,SOIL,N,FD,Example Area
S2603,D0219093,3,3.5,Arsenic,11.1,mg/kg,,,N,Y,8.2,2/19/2009,SOIL,N,FD,Example Area
S2604,S2604B3,3,3.5,Benzo(a)Pyrene,0.04,mg/kg,U,U,N,N,8.2,2/20/2009,SOIL,N,REG,Example Area
S2604,S2604B3,3,3.5,Benzene,0.073,mg/kg,U,U,N,N,8.2,2/20/2009,SOIL,N,REG,Example Area
S2604,S2604B3,3,3.5,Lead,7.98,mg/kg,,,N,Y,8.2,2/20/2009,SOIL,N,REG,Example Area
S2604,S2604B3,3,3.5,Arsenic,4.55,mg/kg,,,N,Y,8.2,2/20/2009,SOIL,N,REG,Example Area
S2604,S2604C4,5.5,6,Benzo(a)Pyrene,0.041,mg/kg,U,U,N,N,8.2,2/20/2009,SOIL,N,REG,Example Area
S2604,S2604C4,5.5,6,Benzene,0.17,mg/kg,J,J,N,Y,8.2,2/20/2009,SOIL,N,REG,Example Area
S2604,S2604C4,5.5,6,Lead,13.4,mg/kg,,,N,Y,8.2,2/20/2009,SOIL,N,REG,Example Area
S2604,S2604C4,5.5,6,Arsenic,9.04,mg/kg,,,N,Y,8.2,2/20/2009,SOIL,N,REG,Example Area
S2605,S2605D4,7.5,8,Benzo(a)Pyrene,0.038,mg/kg,U,U,N,N,8.1,2/23/2009,SOIL,N,REG,Example Area
S2605,S2605D4,7.5,8,Benzene,0.12,mg/kg,J,J,N,Y,8.1,2/23/2009,SOIL,N,REG,Example Area
S2605,S2605D4,7.5,8,Lead,8.13,mg/kg,,,N,Y,8.1,2/23/2009,SOIL,N,REG,Example Area
S2605,S2605D4,7.5,8,Arsenic,3.07,mg/kg,,,N,Y,8.1,2/23/2009,SOIL,N,REG,Example Area
S2605,S2605F3,11,11.5,Benzo(a)Pyrene,0.039,mg/kg,U,U,N,N,8.1,2/23/2009,SOIL,N,REG,Example Area
S2605,S2605F3,11,11.5,Benzene,0.072,mg/kg,U,U,N,N,8.1,2/23/2009,SOIL,N,REG,Example Area
S2605,S2605F3,11,11.5,Lead,4.53,mg/kg,,,N,Y,8.1,2/23/2009,SOIL,N,REG,Example Area
S2605,S2605F3,11,11.5,Arsenic,1.84,mg/kg,J,J,N,Y,8.1,2/23/2009,SOIL,N,REG,Example Area
S2661,S2661A2,0.5,1,Lead,5590,mg/kg,,,N,Y,7.34,5/15/2012,SOIL,N,REG,Example Area
S2661,S2661E2,8.5,9,Lead,8.84,mg/kg,,,N,Y,7.34,5/15/2012,SOIL,N,REG,Example Area
S2661,S2661D3,7,7.5,Lead,143,mg/kg,,,N,Y,7.34,5/16/2012,SOIL,N,REG,Example Area
S2661,S2661D3,7,7.5,Lead,2.2,ug/l,U,U,Y,N,7.34,5/16/2012,SOIL,N,REG,Example Area
S2661,S2661D3,7,7.5,Lead,350,ug/l,,,Y,Y,7.34,5/16/2012,SOIL,N,REG,Example Area
S2661,S2661A1,0,0.5,Lead,536000,ug/l,,,Y,Y,7.34,5/16/2012,SOIL,N,REG,Example Area
S2662,S2662D1,6,6.5,Lead,35.1,mg/kg,,,N,Y,7.88,5/11/2012,SOIL,N,REG,Example Area
S2662,S2662A4,1.5,2,Lead,1320,mg/kg,,,N,Y,7.88,5/14/2012,SOIL,N,REG,Example Area
S2662,S2662A4,1.5,2,Lead,5.9,ug/l,J,J,Y,Y,7.88,5/14/2012,SOIL,N,REG,Example Area
S2662,S2662A4,1.5,2,Lead,52600,ug/l,,,Y,Y,7.88,5/14/2012,SOIL,N,REG,Example Area
S2663,S2663E4,9.5,10,Lead,9.16,mg/kg,,,N,Y,7.27,5/15/2012,SOIL,N,REG,Example Area
S2663,D0515123,9.5,10,Lead,10.3,mg/kg,,,N,Y,7.27,5/15/2012,SOIL,N,FD,Example Area
S2663,S2663A3,1,1.5,Lead,20500,mg/kg,,,N,Y,7.27,5/16/2012,SOIL,N,REG,Example Area
S2663,S2663A3,1,1.5,Lead,147000,ug/l,,,Y,Y,7.27,5/16/2012,SOIL,N,REG,Example Area
S2663,S2663D3,7,7.5,Lead,162,mg/kg,,,N,Y,7.27,5/16/2012,SOIL,N,REG,Example Area
S2663,S2663D3,7,7.5,Lead,93.7,ug/l,,,Y,Y,7.27,5/16/2012,SOIL,N,REG,Example Area
S2663,S2663D3,7,7.5,Lead,1420,ug/l,,,Y,Y,7.27,5/16/2012,SOIL,N,REG,Example Area
S2664,S2664D2,6.5,7,Lead,48.4,mg/kg,,,N,Y,8.1,5/15/2012,SOIL,N,REG,Example Area
S2665,S2665B1,2,2.5,Lead,1930,mg/kg,,,N,Y,7.55,5/15/2012,SOIL,N,REG,Example Area
S2665,S2665B1,2,2.5,Lead,2.5,ug/l,J,J,Y,Y,7.55,5/15/2012,SOIL,N,REG,Example Area
S2665,S2665B1,2,2.5,Lead,3230,ug/l,,,Y,Y,7.55,5/15/2012,SOIL,N,REG,Example Area
S2665,S2665B2,2.5,3,Lead,26.6,mg/kg,,,N,Y,7.55,5/15/2012,SOIL,N,REG,Example Area
S2666,S2666B3,3,3.5,Lead,41.5,mg/kg,,,N,Y,8.32,5/15/2012,SOIL,N,REG,Example Area
S2667,S2667B3,3,3.5,Lead,47.4,mg/kg,,,N,Y,8.89,5/15/2012,SOIL,N,REG,Example Area
S2668,S2668B1,2,2.5,Lead,24,mg/kg,,,N,Y,8.29,5/15/2012,SOIL,N,REG,Example Area
S2669,S2669B3,3,3.5,Lead,58.3,mg/kg,,,N,Y,6.91,5/11/2012,SOIL,N,REG,Example Area
S2669,S2669D4,7.5,8,Lead,16.9,mg/kg,,,N,Y,6.91,5/11/2012,SOIL,N,REG,Example Area
S2669,S2669A1,0,0.5,Lead,1460,mg/kg,,,N,Y,6.91,5/14/2012,SOIL,N,REG,Example Area
S2669,S2669A1,0,0.5,Lead,2.2,ug/l,U,U,Y,N,6.91,5/14/2012,SOIL,N,REG,Example Area
S2669,S2669A1,0,0.5,Lead,5010,ug/l,,,Y,Y,6.91,5/14/2012,SOIL,N,REG,Example Area
S2669,D051420123,0,0.5,Lead,2120,mg/kg,,,N,Y,6.91,5/14/2012,SOIL,N,FD,Example Area
S2670,S2670B3,3,3.5,Lead,42.7,mg/kg,,,N,Y,6.84,5/11/2012,SOIL,N,REG,Example Area
S2670,S2670A1,0,0.5,Lead,1400,mg/kg,,,N,Y,6.84,5/14/2012,SOIL,N,REG,Example Area
S2670,S2670A1,0,0.5,Lead,3.5,ug/l,J,J,Y,Y,6.84,5/14/2012,SOIL,N,REG,Example Area
S2670,S2670A1,0,0.5,Lead,2900,ug/l,,,Y,Y,6.84,5/14/2012,SOIL,N,REG,Example Area
S2670,S2670A4,1.5,2,Lead,111,mg/kg,,,N,Y,6.84,5/14/2012,SOIL,N,REG,Example Area
S2670,S2670A4,1.5,2,Tetraethyl-lead,0.045,mg/kg,U,U,N,N,6.84,5/14/2012,SOIL,N,REG,Example Area
S2671,S2671E1,8,8.5,Lead,15.5,mg/kg,,,N,Y,6.56,5/11/2012,SOIL,N,REG,Example Area
S2671,S2671A1,0,0.5,Lead,3210,mg/kg,,,N,Y,6.56,5/14/2012,SOIL,N,REG,Example Area
S2671,S2671A1,0,0.5,Lead,13700,ug/l,,,Y,Y,6.56,5/14/2012,SOIL,N,REG,Example Area
S2671,S2671A2,0.5,1,Lead,2640,mg/kg,,,N,Y,6.56,5/14/2012,SOIL,N,REG,Example Area
S2671,S2671A2,0.5,1,Lead,2040,ug/l,,,Y,Y,6.56,5/14/2012,SOIL,N,REG,Example Area
S2671,S2671A2,0.5,1,Lead,16400,ug/l,,,Y,Y,6.56,5/14/2012,SOIL,N,REG,Example Area
S2671,S2671T,,,Lead,3010,mg/kg,,J,N,Y,6.56,9/10/2014,SOIL,N,REG,Example Area
S2671,S2671T,,,Lead,3000,ug/l,,,Y,Y,6.56,9/10/2014,SOIL,N,REG,Example Area
S2671,S2671TL,,,Lead,3370,mg/kg,,,N,Y,6.56,9/11/2014,SOIL,N,REG,Example Area
S2671,S2671TL,,,Lead,374,ug/l,,,Y,Y,6.56,9/11/2014,SOIL,N,REG,Example Area
S2671,S2671TL2,,,Lead,69.3,ug/l,,,Y,Y,6.56,9/11/2014,SOIL,N,REG,Example Area
S2672,S2672D3,7,7.5,Lead,14.4,mg/kg,,,N,Y,6.57,5/11/2012,SOIL,N,REG,Example Area
S2672,S2672A3,1,1.5,Lead,1640,mg/kg,,,N,Y,6.57,5/14/2012,SOIL,N,REG,Example Area
S2672,S2672A3,1,1.5,Lead,2.2,ug/l,U,U,Y,N,6.57,5/14/2012,SOIL,N,REG,Example Area
S2672,S2672A3,1,1.5,Lead,3660,ug/l,,,Y,Y,6.57,5/14/2012,SOIL,N,REG,Example Area
S2673,S2673A1,0,0.5,Lead,1420,mg/kg,,,N,Y,6.01,5/14/2012,SOIL,N,REG,Example Area
S2673,S2673A1,0,0.5,Lead,2.2,ug/l,U,U,Y,N,6.01,5/14/2012,SOIL,N,REG,Example Area
S2673,S2673A1,0,0.5,Lead,6460,ug/l,,,Y,Y,6.01,5/14/2012,SOIL,N,REG,Example Area
S2673,S2673D3,7,7.5,Lead,9.58,mg/kg,,,N,Y,6.01,5/14/2012,SOIL,N,REG,Example Area
S2729,S2729B4,3.5,4,Benzo(a)Pyrene,0.11,mg/kg,J,J,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729B4,3.5,4,Benzene,0.031,mg/kg,J,J,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729B4,3.5,4,Lead,61.5,mg/kg,,,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729B4,3.5,4,Arsenic,18.8,mg/kg,,,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729C2,4.5,5,Benzo(a)Pyrene,0.092,mg/kg,J,J,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729C2,4.5,5,Benzene,0.22,mg/kg,J,J,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729C2,4.5,5,Lead,125,mg/kg,,,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729C2,4.5,5,Arsenic,16.3,mg/kg,,,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729D4,7.5,8,Benzo(a)Pyrene,0.096,mg/kg,U,U,N,N,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729D4,7.5,8,Benzene,2.7,mg/kg,,,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729D4,7.5,8,Lead,41.6,mg/kg,,,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2729,S2729D4,7.5,8,Arsenic,32.9,mg/kg,,,N,Y,6,10/22/2012,SOIL,N,REG,Example Area
S2827,S2827A2,0.5,1,Benzo(a)Pyrene,1.3,mg/kg,,,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827A2,0.5,1,Benzene,0.0005,mg/kg,U,U,N,N,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827A2,0.5,1,Lead,122,mg/kg,,J,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827A2,0.5,1,Arsenic,9.59,mg/kg,,J,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827A4,1.5,2,Benzo(a)Pyrene,2,mg/kg,,,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827A4,1.5,2,Benzene,0.32,mg/kg,,,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827A4,1.5,2,Lead,204,mg/kg,,,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827A4,1.5,2,Arsenic,40.1,mg/kg,,,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827C2,4.5,5,Benzo(a)Pyrene,0.011,mg/kg,J,J,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827C2,4.5,5,Benzene,0.0006,mg/kg,U,U,N,N,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827C2,4.5,5,Lead,11.4,mg/kg,,,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2827,S2827C2,4.5,5,Arsenic,3.64,mg/kg,,,N,Y,6.44,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828A1,0,0.5,Benzo(a)Pyrene,0.51,mg/kg,,,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828A1,0,0.5,Benzene,0.002,mg/kg,J,J,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828A1,0,0.5,Lead,561,mg/kg,,,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828A1,0,0.5,Arsenic,14.6,mg/kg,,,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828B1,2,2.5,Benzo(a)Pyrene,1.2,mg/kg,,,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828B1,2,2.5,Benzene,0.051,mg/kg,J,J,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828B1,2,2.5,Lead,24.3,mg/kg,,,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828B1,2,2.5,Arsenic,2.74,mg/kg,,,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828E1,8,8.5,Benzo(a)Pyrene,0.004,mg/kg,U,U,N,N,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828E1,8,8.5,Benzene,0.0006,mg/kg,U,U,N,N,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828E1,8,8.5,Lead,10.3,mg/kg,,,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2828,S2828E1,8,8.5,Arsenic,3.01,mg/kg,,,N,Y,7.09,10/25/2012,SOIL,N,REG,Example Area
S2905,S2905A4,1.5,2,Lead,889,mg/kg,,,N,Y,6,10/10/2012,SOIL,N,REG,Example Area
S2905,S2905A4,1.5,2,Arsenic,8.93,mg/kg,,,N,Y,6,10/10/2012,SOIL,N,REG,Example Area
S2980,S2980A2,0.5,1,Lead,10100,mg/kg,,,N,Y,7.7,9/11/2012,SOIL,N,REG,Example Area
S2980,S2980A2,0.5,1,Lead,93500,ug/l,,,Y,Y,7.7,9/11/2012,SOIL,N,REG,Example Area
S2980,S2980T,,,Lead,14100,mg/kg,,,N,Y,7.7,9/10/2014,SOIL,N,REG,Example Area
S2980,S2980T,,,Lead,111000,ug/l,,,Y,Y,7.7,9/10/2014,SOIL,N,REG,Example Area
S2980,S2980TL,,,Lead,12700,mg/kg,,,N,Y,7.7,9/11/2014,SOIL,N,REG,Example Area
S2980,S2980TL,,,Lead,128000,ug/l,,,Y,Y,7.7,9/11/2014,SOIL,N,REG,Example Area
S2980,S2980TL2,,,Lead,4190,ug/l,,,Y,Y,7.7,9/11/2014,SOIL,N,REG,Example Area
S2981,S2981A2,0.5,1,Lead,238,mg/kg,,,N,Y,7.9,9/11/2012,SOIL,N,REG,Example Area
S2982,S2982A3,1,1.5,Lead,115,mg/kg,,,N,Y,7.6,9/10/2012,SOIL,N,REG,Example Area
S2987,S2987A2,0.5,1,Lead,11300,mg/kg,,,N,Y,6,9/12/2012,SOIL,N,REG,Example Area
S2987,S2987A2,0.5,1,Lead,3840,ug/l,,,Y,Y,6,9/12/2012,SOIL,N,REG,Example Area
S2987,S2987A2,0.5,1,Tetraethyl-lead,0.48,mg/kg,U,U,N,N,6,9/12/2012,SOIL,N,REG,Example Area
S2987,S2987B4,3.5,4,Lead,163,mg/kg,,,N,Y,6,9/12/2012,SOIL,N,REG,Example Area
S2987,S2987B4,3.5,4,Lead,139,ug/l,,,Y,Y,6,9/12/2012,SOIL,N,REG,Example Area
S2988,S2988A1,0,0.5,Lead,1430,mg/kg,,,N,Y,6.4,9/12/2012,SOIL,N,REG,Example Area
S2988,S2988A1,0,0.5,Lead,3150,ug/l,,,Y,Y,6.4,9/12/2012,SOIL,N,REG,Example Area
S2988,S2988A1,0,0.5,Tetraethyl-lead,0.43,mg/kg,U,U,N,N,6.4,9/12/2012,SOIL,N,REG,Example Area
S2988,S2988B1,2,2.5,Lead,945,mg/kg,,,N,Y,6.4,9/12/2012,SOIL,N,REG,Example Area
S2988,S2988B1,2,2.5,Lead,1780,ug/l,,,Y,Y,6.4,9/12/2012,SOIL,N,REG,Example Area
S2988,S2988B1,2,2.5,Tetraethyl-lead,0.39,mg/kg,U,U,N,N,6.4,9/12/2012,SOIL,N,REG,Example Area
S2988,S2988B2,2.5,3,Lead,594,mg/kg,,,N,Y,6.4,9/12/2012,SOIL,N,REG,Example Area
