Location ID,Field Sample ID,Start Depth,End Depth,Parameter Name,Report Result,Report Units,Lab Qualifier,Validation Qualifier,Leached,Detected,Ground Elevation,Date Sampled,Sample Matrix,Filtered,Sample Purpose,Location Group Name
S2989,S2989A2,0.5,1,Lead,972,mg/kg,,,N,Y,7.2,9/13/2012,SOIL,N,REG,Example Area
S2989,S2989A2,0.5,1,Lead,3600,ug/l,,,Y,Y,7.2,9/13/2012,SOIL,N,REG,Example Area
S2990,S2990A3,1,1.5,Lead,299,mg/kg,,,N,Y,7.98,9/11/2012,SOIL,N,REG,Example Area
S2991,S2991A3,1,1.5,Lead,2090,mg/kg,,,N,Y,7.88,9/11/2012,SOIL,N,REG,Example Area
S2991,S2991A3,1,1.5,Lead,6400,ug/l,,,Y,Y,7.88,9/11/2012,SOIL,N,REG,Example Area
S2992,S2992A4,1.5,2,Lead,1620,mg/kg,,J,N,Y,7.12,9/13/2012,SOIL,N,REG,Example Area
S2992,S2992A4,1.5,2,Lead,2800,ug/l,,,Y,Y,7.12,9/13/2012,SOIL,N,REG,Example Area
S2992,D0913123,1.5,2,Lead,112,mg/kg,,,N,Y,7.12,9/13/2012,SOIL,N,FD,Example Area
S2993,S2993A1,0,0.5,Lead,9890,mg/kg,,,N,Y,6.58,9/18/2012,SOIL,N,REG,Example Area
S2993,S2993A1,0,0.5,Lead,51000,ug/l,,,Y,Y,6.58,9/18/2012,SOIL,N,REG,Example Area
S2994,S2994A1,0,0.5,Lead,490,mg/kg,,J,N,Y,7.01,9/18/2012,SOIL,N,REG,Example Area
S2994,D0918123,0,0.5,Lead,1140,mg/kg,,,N,Y,7.01,9/18/2012,SOIL,N,FD,Example Area
S2995,S2995A1,0,0.5,Lead,1370,mg/kg,,,N,Y,6.42,9/19/2012,SOIL,N,REG,Example Area
S2995,S2995B1,2,2.5,Lead,1470,mg/kg,,,N,Y,6.42,9/19/2012,SOIL,N,REG,Example Area
S2995,S2995B1,2,2.5,Lead,4970,ug/l,,,Y,Y,6.42,9/19/2012,SOIL,N,REG,Example Area
S2996,S2996A2,0.5,1,Lead,8280,mg/kg,,,N,Y,7,9/19/2012,SOIL,N,SP,Example Area
S2996,S2996A2,0.5,1,Lead,15400,ug/l,,,Y,Y,7,9/19/2012,SOIL,N,SP,Example Area
S2996,S2996A2,0.5,1,Tetraethyl-lead,0.22,mg/kg,U,U,N,N,7,9/19/2012,SOIL,N,SP,Example Area
S2996,S2996B2,2.5,3,Lead,17.5,mg/kg,,,N,Y,7,9/19/2012,SOIL,N,SP,Example Area
S2996,S2996R1A1PRE,,,Lead,15200,mg/kg,,J+,N,Y,7,9/23/2013,SOIL,N,SP,Example Area
S2996,S2996R1A1PRE,,,Lead,8640,ug/l,,,Y,Y,7,9/23/2013,SOIL,N,SP,Example Area
S2996,S2996R1A1PRE,,,Lead,138000,ug/l,,,Y,Y,7,9/23/2013,SOIL,N,SP,Example Area
S2996,S2996-2K-2%EB-TS,,,Lead,130,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-2K-2%EB-TS,,,Lead,4.7,ug/l,U,U,Y,N,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-2K-PPE,,,Lead,2990,mg/kg,,,N,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-2K-PPE,,,Lead,7700,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-2K-PPE,,,Lead,68.8,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-3.5K-2%EB-TS,,,Lead,41600,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-3.5K-2%EB-TS,,,Lead,4.7,ug/l,U,U,Y,N,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-3.5K-PRE,,,Lead,7820,mg/kg,,,N,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-3.5K-PRE,,,Lead,48400,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-3.5K-PRE,,,Lead,5700,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-8K-2%EB-TS,,,Lead,2660,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-8K-2%EB-TS,,,Lead,52.4,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-8K-PRE,,,Lead,8640,mg/kg,,,N,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-8K-PRE,,,Lead,103000,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996-8K-PRE,,,Lead,10300,ug/l,,,Y,Y,7,9/25/2013,SOIL,N,SP,Example Area
S2996,S2996R1-3.5K-2%EB-TS,,,Lead,4.7,ug/l,U,U,Y,N,7,10/9/2013,SOIL,N,SP,Example Area
S2996,S2996R1-3.5K-2%EB-TS,,,Lead,20.9,ug/l,,,Y,Y,7,10/9/2013,SOIL,N,SP,Example Area
S2996,S2996R1-3.5K-PRE-TS,,,Lead,4970,mg/kg,,J+,N,Y,7,10/9/2013,SOIL,N,SP,Example Area
S2996,S2996R1-3.5K-PRE-TS,,,Lead,50.9,ug/l,,,Y,Y,7,10/9/2013,SOIL,N,SP,Example Area
S2996,S2996R1-3.5K-PRE-TS,,,Lead,20700,ug/l,,,Y,Y,7,10/9/2013,SOIL,N,SP,Example Area
S2997,S2997A1,0,0.5,Lead,158,mg/kg,,,N,Y,6.9,9/19/2012,SOIL,N,REG,Example Area
S2998,S2998A2,0.5,1,Lead,2960,mg/kg,,,N,Y,7,9/19/2012,SOIL,N,REG,Example Area
S2998,S2998A2,0.5,1,Lead,11700,ug/l,,,Y,Y,7,9/19/2012,SOIL,N,REG,Example Area
S2998,S2998B2,2.5,3,Lead,1540,mg/kg,,,N,Y,7,9/19/2012,SOIL,N,REG,Example Area
S3971,D1202148A,,,Benzene,0.037,mg/kg,J,J,N,Y,5.8,12/2/2014,SOIL,N,FD,Example Area
S3971,S3971B3,3,3.5,Benzene,0.043,mg/kg,J,J,N,Y,5.8,12/2/2014,SOIL,N,REG,Example Area
S3973,S3973B2,2.5,3,Benzene,0.003,mg/kg,J,J,N,Y,9.8,1/30/2014,SOIL,N,REG,Example Area
S3973,S3973B4,3.5,4,Benzene,3.2,mg/kg,,J,N,Y,9.8,1/30/2014,SOIL,N,REG,Example Area
S3973,S3973C4,5.5,6,Benzene,3.2,mg/kg,J,J,N,Y,9.8,1/30/2014,SOIL,N,REG,Example Area
S3973,S3973E3,9,9.5,Benzene,0.001,mg/kg,J,J,N,Y,9.8,1/30/2014,SOIL,N,REG,Example Area
S3977,S3977B1,2,2.5,Benzene,0.003,mg/kg,J,J,N,Y,9.3,1/30/2014,SOIL,N,REG,Example Area
S3977,S3977C1,4,4.5,Benzene,0.003,mg/kg,J,J,N,Y,9.3,1/30/2014,SOIL,N,REG,Example Area
S3977,S3977D1,6,6.5,Benzene,0.25,mg/kg,J,J,N,Y,9.3,1/30/2014,SOIL,N,REG,Example Area
S3977,S3977E1,8,8.5,Benzene,0.0008,mg/kg,J,J,N,Y,9.3,1/30/2014,SOIL,N,REG,Example Area
S3978,S3978A1,0,0.5,Benzene,0.005,mg/kg,J,J,N,Y,7,12/1/2014,SOIL,N,REG,Example Area
S3978,S3978A3,1,1.5,Benzene,2,mg/kg,,J,N,Y,7,12/1/2014,SOIL,N,REG,Example Area
S3978,S3978B2,,,Benzene,0.2,mg/kg,J,J,N,Y,7,12/1/2014,SOIL,N,REG,Example Area
S3978,D1201148,,,Benzene,1.2,mg/kg,,J,N,Y,7,12/1/2014,SOIL,N,FD,Example Area
S3979,S3979A1,0,0.5,Benzene,0.037,mg/kg,U,UJ,N,N,7.1,12/1/2014,SOIL,N,REG,Example Area
S3979,S3979A4,1.5,2,Benzene,1.7,mg/kg,,J,N,Y,7.1,12/1/2014,SOIL,N,REG,Example Area
S3979,S3979B3,3,3.5,Benzene,0.027,mg/kg,J,J,N,Y,7.1,12/1/2014,SOIL,N,REG,Example Area
S4253,S4253C1,4,4.5,Arsenic,50.6,mg/kg,,,N,Y,11,3/18/2014,SOIL,N,REG,Example Area
S4253,S4253C1,4,4.5,Arsenic,56.7,ug/l,,,Y,Y,11,3/18/2014,SOIL,N,REG,Example Area
S4254,S4254B1,2,2.5,Arsenic,19.6,mg/kg,,J,N,Y,11.3,3/17/2014,SOIL,N,REG,Example Area
S4254,S4254B1,2,2.5,Arsenic,53.9,ug/l,,,Y,Y,11.3,3/17/2014,SOIL,N,REG,Example Area
S4255,S4255A4,1.5,2,Arsenic,9.14,mg/kg,,,N,Y,10.9,3/17/2014,SOIL,N,REG,Example Area
S4255,S4255A4,1.5,2,Arsenic,17.7,ug/l,,,Y,Y,10.9,3/17/2014,SOIL,N,REG,Example Area
S4408,S4408A1,0,0.5,Lead,20900,mg/kg,,,N,Y,7.6,5/14/2014,SOIL,N,REG,Example Area
S4408,S4408A1,0,0.5,Lead,393000,ug/l,,,Y,Y,7.6,5/14/2014,SOIL,N,REG,Example Area
S4408,S4408A1,0,0.5,Arsenic,5.39,mg/kg,,,N,Y,7.6,5/14/2014,SOIL,N,REG,Example Area
S4408,S4408A4,1.5,2,Lead,17.1,mg/kg,,,N,Y,7.6,5/14/2014,SOIL,N,REG,Example Area
S4408,S4408T,,,Lead,28400,mg/kg,,,N,Y,7.6,9/10/2014,SOIL,N,REG,Example Area
S4408,S4408T,,,Lead,391000,ug/l,,,Y,Y,7.6,9/10/2014,SOIL,N,REG,Example Area
S4408,S4408TL,,,Lead,29800,mg/kg,,,N,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4408,S4408TL,,,Lead,349000,ug/l,,,Y,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4408,S4408TL2,,,Lead,101000,ug/l,,,Y,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4408,S4408TL4,,,Lead,450,ug/l,,,Y,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4409,S4409A1,0,0.5,Lead,1460,mg/kg,,,N,Y,7.8,5/14/2014,SOIL,N,REG,Example Area
S4409,S4409A1,0,0.5,Lead,731,ug/l,,,Y,Y,7.8,5/14/2014,SOIL,N,REG,Example Area
S4409,S4409A1,0,0.5,Arsenic,14.3,mg/kg,,,N,Y,7.8,5/14/2014,SOIL,N,REG,Example Area
S4409,S4409A4,1.5,2,Lead,12.2,mg/kg,,,N,Y,7.8,5/14/2014,SOIL,N,REG,Example Area
S4410,S4410B3,3,3.5,Lead,367,mg/kg,,,N,Y,11,5/15/2014,SOIL,N,REG,Example Area
S4410,S4410D1,6,6.5,Lead,59.3,mg/kg,,,N,Y,11,5/15/2014,SOIL,N,REG,Example Area
S4410,S4410F1,10,10.5,Tetraethyl-lead,0.043,mg/kg,U,U,N,N,11,5/15/2014,SOIL,N,REG,Example Area
S4410,S4410R1C1,4,4.5,Lead,1170,mg/kg,,,N,Y,11,5/15/2014,SOIL,N,RE,Example Area
S4410,S4410R1C1,4,4.5,Lead,5010,ug/l,,,Y,Y,11,5/15/2014,SOIL,N,RE,Example Area
S4410,S4410R1C1,4,4.5,Arsenic,93.4,mg/kg,,,N,Y,11,5/15/2014,SOIL,N,RE,Example Area
S4411,S4411A1,0,0.5,Lead,41000,mg/kg,,,N,Y,7.6,5/15/2014,SOIL,N,REG,Example Area
S4411,S4411A1,0,0.5,Lead,519000,ug/l,,,Y,Y,7.6,5/15/2014,SOIL,N,REG,Example Area
S4411,S4411A1,0,0.5,Arsenic,17.3,mg/kg,,,N,Y,7.6,5/15/2014,SOIL,N,REG,Example Area
S4411,S4411A4,1.5,2,Lead,67.9,mg/kg,,,N,Y,7.6,5/15/2014,SOIL,N,REG,Example Area
S4411,S4411T,,,Lead,65700,mg/kg,,,N,Y,7.6,9/10/2014,SOIL,N,REG,Example Area
S4411,S4411T,,,Lead,496000,ug/l,,,Y,Y,7.6,9/10/2014,SOIL,N,REG,Example Area
S4411,S4411TL,,,Lead,58200,mg/kg,,,N,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4411,S4411TL,,,Lead,437000,ug/l,,,Y,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4411,S4411TL2,,,Lead,167000,ug/l,,,Y,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4411,S4411TL4,,,Lead,44100,ug/l,,,Y,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4411,S4411TL6,,,Lead,32.3,ug/l,,,Y,Y,7.6,9/11/2014,SOIL,N,REG,Example Area
S4412,S4412C3,5,5.5,Tetraethyl-lead,0.22,mg/kg,U,R,N,N,9.9,5/16/2014,SOIL,N,REG,Example Area
S4412,S4412D1,6,6.5,Lead,699,mg/kg,,J,N,Y,9.9,5/16/2014,SOIL,N,REG,Example Area
S4412,S4412D1,6,6.5,Arsenic,4.54,mg/kg,,J,N,Y,9.9,5/16/2014,SOIL,N,REG,Example Area
S4412,S4412D4,7.5,8,Lead,802,mg/kg,,J,N,Y,9.9,5/16/2014,SOIL,N,REG,Example Area
S4412,S4412D4,7.5,8,Lead,9560,ug/l,,J,Y,Y,9.9,5/16/2014,SOIL,N,REG,Example Area
S4412,S4412D4,7.5,8,Arsenic,3.22,mg/kg,,J,N,Y,9.9,5/16/2014,SOIL,N,REG,Example Area
S4412,S4412R1B4,3.5,4,Lead,317,mg/kg,,J,N,Y,9.9,5/16/2014,SOIL,N,RE ,Example Area
S4412,S4412R1E2,8.5,9,Lead,72.7,mg/kg,,J,N,Y,9.9,5/16/2014,SOIL,N,RE,Example Area
S4413,S4413D1,6,6.5,Lead,1.44,mg/kg,J,J,N,Y,10.9,5/16/2014,SOIL,N,REG,Example Area
S4413,S4413D3,7,7.5,Lead,2530,mg/kg,,J,N,Y,10.9,5/16/2014,SOIL,N,REG,Example Area
S4413,S4413D3,7,7.5,Lead,1030,ug/l,,J,Y,Y,10.9,5/16/2014,SOIL,N,REG,Example Area
S4413,S4413D3,7,7.5,Tetraethyl-lead,0.094,mg/kg,U,R,N,N,10.9,5/16/2014,SOIL,N,REG,Example Area
S4413,S4413E1,8,8.5,Lead,22.1,mg/kg,,J,N,Y,10.9,5/16/2014,SOIL,N,REG,Example Area
S4413,S4413E1,8,8.5,Tetraethyl-lead,0.043,mg/kg,U,U,N,N,10.9,5/16/2014,SOIL,N,REG,Example Area
S4414,S4414R1C3,5,5.5,Lead,83.3,mg/kg,,,N,Y,12,5/19/2014,SOIL,N,RE,Example Area
S4414,S4414R1D2,6.5,7,Lead,955,mg/kg,,,N,Y,12,5/19/2014,SOIL,N,RE,Example Area
S4414,S4414R1D2,6.5,7,Lead,3650,ug/l,,,Y,Y,12,5/19/2014,SOIL,N,RE,Example Area
S4414,S4414R1D2,6.5,7,Arsenic,78.8,mg/kg,,,N,Y,12,5/19/2014,SOIL,N,RE,Example Area
S4414,S4414R1E1,8,8.5,Lead,55.1,mg/kg,,,N,Y,12,5/19/2014,SOIL,N,RE,Example Area
S4455,S4455B2,2.5,3,Lead,48.5,mg/kg,,,N,Y,8.6,7/3/2014,SOIL,N,REG,Example Area
S4455,S4455D1,6,6.5,Lead,40.3,mg/kg,,,N,Y,8.6,7/3/2014,SOIL,N,REG,Example Area
S4455,S4455E2,8.5,9,Lead,11.3,mg/kg,,,N,Y,8.6,7/3/2014,SOIL,N,REG,Example Area
S4455,S4455R1B4,3.5,4,Lead,2100,mg/kg,,,N,Y,8.6,7/3/2014,SOIL,N,RE,Example Area
S4455,S4455R1B4,3.5,4,Lead,20000,ug/l,,,Y,Y,8.6,7/3/2014,SOIL,N,RE,Example Area
S4455,S4455R1B4,3.5,4,Arsenic,2.42,mg/kg,J,J,N,Y,8.6,7/3/2014,SOIL,N,RE,Example Area
S4455,S4455R1B4,3.5,4,Tetraethyl-lead,0.46,mg/kg,U,U,N,N,8.6,7/3/2014,SOIL,N,RE,Example Area
S4456,S4456B1,2,2.5,Lead,88.7,mg/kg,,,N,Y,12,7/3/2014,SOIL,N,REG,Example Area
S4456,S4456C3,5,5.5,Lead,29.9,mg/kg,,,N,Y,12,7/3/2014,SOIL,N,REG,Example Area
S4502,S4502C1,4,4.5,Lead,35.3,mg/kg,,,N,Y,11,7/29/2014,SOIL,N,REG,Example Area
S4502,S4502D1,6,6.5,Lead,261,mg/kg,,,N,Y,11,7/29/2014,SOIL,N,REG,Example Area
S4502,S4502D2,6.5,7,Lead,1300,mg/kg,,,N,Y,11,7/29/2014,SOIL,N,REG,Example Area
S4502,S4502D2,6.5,7,Lead,3650,ug/l,,,Y,Y,11,7/29/2014,SOIL,N,REG,Example Area
S4502,S4502D2,6.5,7,Arsenic,108,mg/kg,,,N,Y,11,7/29/2014,SOIL,N,REG,Example Area
S4502,S4502D4,7.5,8,Lead,43.2,mg/kg,,,N,Y,11,7/29/2014,SOIL,N,REG,Example Area
S4503,S4503D4,7.5,8,Lead,418,mg/kg,,,N,Y,10.5,7/29/2014,SOIL,N,REG,Example Area
S4503,S4503D4,7.5,8,Arsenic,23.6,mg/kg,,,N,Y,10.5,7/29/2014,SOIL,N,REG,Example Area
S4504,S4504R1C1,4,4.5,Lead,227,mg/kg,,,N,Y,11.3,7/29/2014,SOIL,N,RE,Example Area
S4504,S4504R1D1,6,6.5,Lead,322,mg/kg,,,N,Y,11.3,7/29/2014,SOIL,N,RE,Example Area
S4504,S4504R1D1,6,6.5,Arsenic,31.9,mg/kg,,,N,Y,11.3,7/29/2014,SOIL,N,RE,Example Area
S4505,S4505C1,4,4.5,Lead,18.7,mg/kg,,J,N,Y,11.6,7/30/2014,SOIL,N,REG,Example Area
S4505,D0730149,,,Lead,16.2,mg/kg,,,N,Y,11.6,7/30/2014,SOIL,N,FD,Example Area
S4505,S4505D2,6.5,7,Lead,575,mg/kg,,,N,Y,11.6,7/30/2014,SOIL,N,REG,Example Area
S4505,S4505D3,7,7.5,Lead,1050,mg/kg,,,N,Y,11.6,7/30/2014,SOIL,N,REG,Example Area
S4505,S4505D3,7,7.5,Lead,5160,ug/l,,,Y,Y,11.6,7/30/2014,SOIL,N,REG,Example Area
S4505,S4505D3,7,7.5,Arsenic,77.6,mg/kg,,,N,Y,11.6,7/30/2014,SOIL,N,REG,Example Area
S4505,S4505E2,8.5,9,Lead,59.4,mg/kg,,,N,Y,11.6,7/30/2014,SOIL,N,REG,Example Area
S4506,S4506A4,1.5,2,Lead,295,mg/kg,,,N,Y,12.6,7/30/2014,SOIL,N,REG,Example Area
S4506,S4506A4,1.5,2,Arsenic,32.9,mg/kg,,,N,Y,12.6,7/30/2014,SOIL,N,REG,Example Area
S4506,S4506D2,6.5,7,Lead,234,mg/kg,,,N,Y,12.6,7/30/2014,SOIL,N,REG,Example Area
S4507,S4507B1,2,2.5,Lead,48.4,mg/kg,,,N,Y,10.4,7/30/2014,SOIL,N,REG,Example Area
S4507,S4507R1B4,3.5,4,Lead,26.4,mg/kg,,,N,Y,10.4,7/30/2014,SOIL,N,RE,Example Area
S4518,S4518A1,0,0.5,Lead,389,mg/kg,,,N,Y,8.4,9/23/2014,SOIL,N,REG,Example Area
S4518,S4518A3,1,1.5,Lead,8.87,mg/kg,,,N,Y,8.4,9/23/2014,SOIL,N,REG,Example Area
S4518,D0923149,,,Lead,397,mg/kg,,,N,Y,8.4,9/23/2014,SOIL,N,FD,Example Area
S4519,S4519A2,0.5,1,Benzene,0.33,mg/kg,,,N,Y,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519A2,0.5,1,Lead,28.4,mg/kg,,J,N,Y,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519A2,0.5,1,Arsenic,35.9,mg/kg,,,N,Y,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519A2,0.5,1,Tetraethyl-lead,0.41,mg/kg,U,U,N,N,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519B1,2,2.5,Benzene,3,mg/kg,,,N,Y,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519B1,2,2.5,Lead,13900,mg/kg,,,N,Y,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519B1,2,2.5,Lead,127000,ug/l,,,Y,Y,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519B1,2,2.5,Tetraethyl-lead,0.41,mg/kg,U,U,N,N,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519B4,3.5,4,Benzene,0.58,mg/kg,,J,N,Y,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519C1,4,4.5,Lead,330,mg/kg,,J,N,Y,6,9/26/2014,SOIL,N,REG,Example Area
S4519,S4519C1,4,4.5,Tetraethyl-lead,0.92,mg/kg,U,U,N,N,6,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520A2,0.5,1,Lead,482,mg/kg,,,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520A2,0.5,1,Tetraethyl-lead,0.36,mg/kg,U,U,N,N,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520A3,1,1.5,Benzene,0.37,mg/kg,,J,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520A4,1.5,2,Lead,649,mg/kg,,,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520A4,1.5,2,Arsenic,3.31,mg/kg,,,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520A4,1.5,2,Tetraethyl-lead,0.4,mg/kg,U,U,N,N,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520B1,2,2.5,Benzene,1.4,mg/kg,,,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520B4,3.5,4,Benzene,0.69,mg/kg,,J,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520B4,3.5,4,Lead,35.4,mg/kg,,J,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520B4,3.5,4,Arsenic,3.05,mg/kg,,,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520B4,3.5,4,Tetraethyl-lead,0.41,mg/kg,U,U,N,N,7.2,9/26/2014,SOIL,N,REG,Example Area
S4520,S4520C2,4.5,5,Lead,149,mg/kg,,J,N,Y,7.2,9/26/2014,SOIL,N,REG,Example Area
S4534,S4534A2,0.5,1,Benzene,0.046,mg/kg,J,J,N,Y,6.8,10/7/2014,SOIL,N,REG,Example Area
S4534,S4534A3,1,1.5,Benzene,1.5,mg/kg,,J+,N,Y,6.8,10/7/2014,SOIL,N,REG,Example Area
S4534,S4534A3,1,1.5,Lead,1950,mg/kg,,,N,Y,6.8,10/7/2014,SOIL,N,REG,Example Area
S4534,S4534A3,1,1.5,Lead,6420,ug/l,,,Y,Y,6.8,10/7/2014,SOIL,N,REG,Example Area
S4534,S4534R1B3,3,3.5,Lead,712,mg/kg,,,N,Y,6.8,10/7/2014,SOIL,N,RE,Example Area
S4534,S4534R1C1,4,4.5,Benzene,3.5,mg/kg,,J,N,Y,6.8,10/7/2014,SOIL,N,RE,Example Area
S4534,S4534R1C1,4,4.5,Lead,15.4,mg/kg,,,N,Y,6.8,10/7/2014,SOIL,N,RE,Example Area
S4759,S4759A3,1,1.5,Tetraethyl-lead,0.23,mg/kg,U,U,N,N,7.2,5/14/2015,SOIL,N,REG,Example Area
S4759,S4759D3,7,7.5,Tetraethyl-lead,0.096,mg/kg,U,U,N,N,7.2,5/14/2015,SOIL,N,REG,Example Area
S4759,S4759E2,8.5,9,Tetraethyl-lead,0.039,mg/kg,U,U,N,N,7.2,5/14/2015,SOIL,N,REG,Example Area
S4760,S4760A3,1,1.5,Tetraethyl-lead,0.2,mg/kg,U,U,N,N,7,5/14/2015,SOIL,N,REG,Example Area
S4760,S4760C4,5.5,6,Tetraethyl-lead,0.067,mg/kg,U,U,N,N,7,5/14/2015,SOIL,N,REG,Example Area
S4760,S4760D4,7.5,8,Tetraethyl-lead,0.04,mg/kg,U,U,N,N,7,5/14/2015,SOIL,N,REG,Example Area
S4761,S4761A4,1.5,2,Tetraethyl-lead,0.04,mg/kg,U,U,N,N,7.2,5/14/2015,SOIL,N,REG,Example Area
S4761,S4761D1,6,6.5,Tetraethyl-lead,0.75,mg/kg,U,UJ,N,N,7.2,5/14/2015,SOIL,N,REG,Example Area
S4761,S4761D4,7.5,8,Tetraethyl-lead,0.039,mg/kg,U,U,N,N,7.2,5/14/2015,SOIL,N,REG,Example Area
S4786,S4786A4,1.5,2,Tetraethyl-lead,0.037,mg/kg,U,U,N,N,7.7,5/14/2015,SOIL,N,REG,Example Area
S4786,S4786D4,7.5,8,Tetraethyl-lead,0.13,mg/kg,U,UJ,N,N,7.7,5/14/2015,SOIL,N,REG,Example Area
SB-0040,SB-0040S-B,2,4,Benzo(a)Pyrene,9.3,mg/kg,U,,N,N,5.6,10/16/1995,SOIL,N,REG,Example Area
SB-0040,SB-0040S-B,2,4,Benzene,3.4,mg/kg,,,N,Y,5.6,10/16/1995,SOIL,N,REG,Example Area
SB-0040,SB-0040S-B,2,4,Lead,3030,mg/kg,,,N,Y,5.6,10/16/1995,SOIL,N,REG,Example Area
SB-0040,SB-0040S-B,2,4,Arsenic,7.6,mg/kg,,,N,Y,5.6,10/16/1995,SOIL,N,REG,Example Area
SB-0040,SB-0040S-B,2,4,Tetraethyl-lead,6.26,mg/kg,,,N,Y,5.6,10/16/1995,SOIL,N,REG,Example Area
